Donor,Passage,AreaPixels,AreaMicrons,Perim,Circ,AR,Round,Solidity
6,5,1606,657.8176,290.735,0.239,4.124,0.242,0.547
6,5,2721,1114.5216,544.642,0.115,5.819,0.172,0.384
6,5,1862,762.6752,403.747,0.144,2.105,0.475,0.344
6,5,3069,1257.0624,491.914,0.159,1.489,0.672,0.37
6,5,2817,1153.8432,429.931,0.192,1.61,0.621,0.562
6,5,1511,618.9056,323.037,0.182,4.023,0.249,0.495
6,5,1581,647.5776,289.321,0.237,7.358,0.136,0.731
6,5,2366,969.1136,412.316,0.175,2.897,0.345,0.398
6,5,3238,1326.2848,296.492,0.463,1.409,0.71,0.765
6,5,1834,751.2064,305.463,0.247,1.671,0.598,0.473
6,5,1802,738.0992,218.208,0.476,2.307,0.434,0.763
6,5,2062,844.5952,373.304,0.186,3.904,0.256,0.463
6,5,2025,829.44,408.032,0.153,1.421,0.704,0.408
6,5,1347,551.7312,239.037,0.296,2.519,0.397,0.565
6,5,1979,810.5984,425.085,0.138,6.167,0.162,0.433
6,5,3139,1285.7344,554.742,0.128,2.597,0.385,0.299
6,5,2249,921.1904,290.635,0.335,2.832,0.353,0.666

