Image,Cell,Group,Score,Notes,Donor,objArrayNum,objNum,isGood,cy.RNA,tmr.RNA,GAPDH.RNA,alexa.RNA,Cell.Number
,2,2,3,,5,10,2,TRUE,4,43,4,0,61
,3,,3,,5,10,3,TRUE,1,88,4,0,62
,4,3,3,,5,10,4,TRUE,115,261,93,1,63
,5,,3,,5,10,5,TRUE,168,236,131,0,64
11,1,1,1,,5,11,1,TRUE,22,234,34,1,65
,2,2,2,,5,11,2,TRUE,300,78,138,0,66
,3,,2,,5,11,3,TRUE,115,119,46,0,67
,4,3,3,,5,11,4,TRUE,211,93,49,2,68
,5,,3,,5,11,5,TRUE,250,51,60,2,69
,6,4,3,,5,11,6,TRUE,19,471,3,0,70
,7,5,2,,5,11,7,TRUE,32,0,0,1,71
,8,,2,,5,11,8,TRUE,127,9,4,0,72
12,1,1,3,,5,12,1,TRUE,155,24,25,0,73
,2,,3,,5,12,2,TRUE,136,17,39,0,74
,3,2,1,,5,12,3,TRUE,6,70,11,0,75
,4,,1,,5,12,4,TRUE,0,30,0,1,76
,5,3,4,,5,12,5,TRUE,198,56,14,0,77
,6,4,1,,5,12,6,TRUE,4,99,7,2,78
13,1,1,3,,5,13,1,TRUE,89,9,26,2,79
,2,,3,,5,13,2,TRUE,117,3,45,1,80
,3,2,3,,5,13,3,TRUE,26,0,24,0,81
,4,,3,,5,13,4,TRUE,2,0,17,0,82
,5,3,5,,5,13,5,TRUE,206,0,26,0,83
,6,,5,,5,13,6,TRUE,206,0,15,0,84
14,1,1,2,,5,14,1,TRUE,278,34,81,1,85
,2,,2,,5,14,2,TRUE,234,4,46,0,86
,3,2,5,,5,14,3,TRUE,422,2,42,1,87
,4,,5,,5,14,4,TRUE,346,1,20,0,88
,5,3,2,,5,14,5,TRUE,133,61,52,0,89
,6,,2,,5,14,6,TRUE,217,103,70,1,90
,7,4,3,,5,14,7,TRUE,60,243,52,1,91
,8,,3,,5,14,8,TRUE,47,297,40,0,92
,9,5,3,,5,14,9,TRUE,23,3,5,0,93
,10,,3,,5,14,10,TRUE,20,19,5,0,94
15,1,1,3,,5,15,1,TRUE,0,10,9,0,95
,2,,3,,5,15,2,TRUE,0,40,14,0,96
,3,2,3,,5,15,3,TRUE,19,0,10,0,97
,4,,3,,5,15,4,TRUE,0,0,10,0,98
,5,3,3,punctate bright,5,15,5,TRUE,21,205,21,0,99
,6,4,3,bright,5,15,6,TRUE,188,78,19,0,100
,7,,3,bright,5,15,7,TRUE,107,45,11,0,101
16,1,1,2,,5,16,1,TRUE,38,0,6,0,102
,2,,2,,5,16,2,TRUE,25,0,20,0,103
,3,2,2,,5,16,3,TRUE,0,0,1,0,104
,4,3,3,,5,16,4,TRUE,135,75,62,0,105
,5,,3,,5,16,5,TRUE,164,155,33,0,106
,6,4,3,,5,16,6,TRUE,140,18,17,1,107
,7,,3,,5,16,7,TRUE,78,13,13,0,108
18,1,1,3,,5,18,1,TRUE,143,22,28,0,109
,2,,3,,5,18,2,TRUE,63,10,9,1,110
,3,2,3,,5,18,3,TRUE,8,85,32,0,111
,4,3,3,brightish,5,18,4,TRUE,130,185,27,5,112
,5,,3,,5,18,5,TRUE,179,250,48,7,113
,6,4,3,,5,18,6,TRUE,93,62,47,0,114
,7,,3,,5,18,7,TRUE,149,100,25,0,115
19,1,1,2,,5,19,1,TRUE,279,64,100,0,116
,2,,2,,5,19,2,TRUE,401,40,97,0,117
,3,2,1,,5,19,3,TRUE,20,8,23,0,118
,4,3,2,,5,19,4,TRUE,149,7,17,0,119
,5,4,3,,5,19,5,TRUE,21,0,16,0,120
,6,,3,,5,19,6,TRUE,139,1,17,0,121
,7,4,3,,5,19,7,TRUE,161,133,15,0,122
,8,,3,,5,19,8,TRUE,55,122,20,0,123
,9,5,3,,5,19,9,TRUE,286,65,17,0,124
,10,,3,,5,19,10,TRUE,283,78,8,0,125
20,1,1,2,,5,20,1,TRUE,151,73,78,0,126
,2,2,1,,5,20,2,TRUE,121,56,29,1,127
,3,3,2,,5,20,3,TRUE,13,143,37,0,128
,4,,3,,5,20,4,TRUE,49,86,53,1,129
21,1,1,1,,5,21,1,TRUE,301,308,70,0,130
,2,,2,,5,21,2,TRUE,155,108,30,0,131
,3,2,3,,5,21,3,TRUE,305,133,61,0,132
,4,3,2,,5,21,4,TRUE,2,0,0,0,133
,5,,2,,5,21,5,TRUE,2,0,0,0,134
22,1,1,4,,5,22,1,TRUE,209,81,68,2,135
,2,,4,,5,22,2,TRUE,119,41,38,2,136
,3,2,3,,5,22,3,TRUE,19,63,16,1,137
,4,,3,,5,22,4,TRUE,5,29,30,0,138
,5,3,3,,5,22,5,TRUE,4,48,1,0,139
23,1,1,2,,5,23,1,TRUE,1,89,5,0,140
,2,,2,,5,23,2,TRUE,5,85,3,0,141
,3,2,1,,5,23,3,TRUE,0,35,4,0,142
,4,,1,,5,23,4,TRUE,0,107,6,0,143
,5,3,5,,5,23,5,TRUE,111,161,28,0,144
,6,,5,,5,23,6,TRUE,103,222,26,1,145
,7,4,5,,5,23,7,TRUE,175,0,24,1,146
,8,,5,,5,23,8,TRUE,226,0,20,0,147
24,1,1,2,,5,24,1,TRUE,196,126,58,0,148
,2,,2,,5,24,2,TRUE,209,72,15,0,149
,3,3,3,,5,24,3,TRUE,285,221,24,0,150
25,1,1,3,,5,25,1,TRUE,20,0,41,0,151
,2,,3,,5,25,2,TRUE,13,0,31,0,152
,3,2,3,,5,25,3,TRUE,206,120,29,0,153
,4,,3,,5,25,4,TRUE,162,93,31,0,154
1,1,1,2,,3,1,1,TRUE,568,153,112,2,1
,2,2,2,,3,1,2,TRUE,370,69,255,0,2
,3,3,2,,3,1,3,TRUE,498,236,250,0,3
2,1,1,1,,3,2,1,TRUE,445,266,289,1,4
,2,,1,,3,2,2,TRUE,312,151,246,0,5
,3,2,3,,3,2,3,TRUE,265,234,187,3,6
,4,,3,,3,2,4,TRUE,317,305,223,3,7
,5,3,4,,3,2,5,TRUE,500,214,186,0,8
,6,,4,,3,2,6,TRUE,377,124,215,0,9
,7,4,3,,3,2,7,TRUE,279,4,62,0,10
,8,,3,,3,2,8,TRUE,250,6,64,0,11
,9,5,5,,3,2,9,TRUE,407,169,291,0,12
,10,,5,,3,2,10,TRUE,443,177,311,1,13
3,1,1,5,,3,3,1,TRUE,332,57,192,0,14
,2,,5,,3,3,2,TRUE,312,112,293,0,15
,3,2,4,,3,3,3,TRUE,171,215,212,1,16
,4,,3,,3,3,4,TRUE,360,494,464,0,17
,5,,5,,3,3,5,TRUE,297,158,62,1,18
,6,,5,,3,3,6,TRUE,373,327,82,0,19
,7,3,4,,3,3,7,TRUE,334,123,166,0,20
4,1,1,3,,3,4,1,TRUE,307,248,139,0,21
,2,,3,,3,4,2,TRUE,401,62,84,0,22
,3,2,4,,3,4,3,TRUE,614,380,12,0,23
,4,,4,,3,4,4,FALSE,173,159,3,0,24
5,1,1,3,,3,5,1,TRUE,345,211,271,0,25
,2,,3,,3,5,2,TRUE,504,267,330,0,26
,3,2,2,,3,5,3,TRUE,230,0,47,0,27
,4,,2,,3,5,4,TRUE,179,0,0,0,28
,5,,2,,3,5,5,TRUE,308,0,19,0,29
,6,3,2,,3,5,6,TRUE,274,88,59,0,30
,7,,2,,3,5,7,TRUE,395,58,77,0,31
6,1,image not numbered,,,3,6,1,TRUE,292,3,102,0,32
,2,,,,3,6,2,TRUE,276,6,146,1,33
,3,,,,3,6,3,TRUE,295,651,148,0,34
,4,,,,3,6,4,TRUE,371,322,226,0,35
,5,,,,3,6,5,TRUE,394,337,241,0,36
,6,,,,3,6,6,TRUE,390,98,181,0,37
,7,,,,3,6,7,TRUE,368,41,137,0,38
7,1,1,3,,3,7,1,TRUE,329,32,71,1,39
,2,,3,,3,7,2,TRUE,416,66,153,1,40
,3,2,4,,3,7,3,TRUE,347,28,252,0,41
,4,3,4,,3,7,4,TRUE,380,41,362,0,42
,5,,4,,3,7,5,TRUE,602,35,516,1,43
,6,4,3,,3,7,6,TRUE,406,24,180,0,44
,7,,3,,3,7,7,TRUE,316,39,145,0,45
8,1,1,3,,3,8,1,TRUE,678,40,62,0,46
,2,,4,,3,8,2,TRUE,407,21,131,0,47
,3,,4,,3,8,3,TRUE,371,14,109,0,48
,4,,4,,3,8,4,FALSE,385,59,93,1,49
,5,,4,,3,8,5,FALSE,525,2,67,0,50
,6,,4,,3,8,6,TRUE,527,151,160,0,51
,7,,4,,3,8,7,TRUE,259,91,99,0,52
,8,,5,,3,8,8,TRUE,324,229,66,0,53
,9,,5,,3,8,9,TRUE,463,374,65,0,54
,10,,,,,8,10,TRUE,564,108,323,1,55
9,1,1,3,,3,9,1,TRUE,103,182,162,0,56
,2,,3,,3,9,2,TRUE,72,99,214,1,57
,3,2,2,,3,9,3,TRUE,319,101,155,0,58
,4,,2,,3,9,4,TRUE,478,143,134,0,59
,5,,2,,3,9,5,TRUE,426,34,409,1,60
10,1,1,5,,3,10,1,TRUE,327,91,190,0,61
,2,,5,,3,10,2,TRUE,377,84,128,0,62
,3,2,4,,3,10,3,TRUE,446,10,413,0,63
,4,,4,,3,10,4,TRUE,352,10,244,0,64
,5,3,5,,3,10,5,TRUE,587,75,170,1,65
,6,,5,,3,10,6,TRUE,496,52,194,0,66
,7,4,3,,3,10,7,TRUE,322,28,95,0,67
,8,,3,,3,10,8,TRUE,237,17,8,0,68
11,1,1,3,,3,11,1,TRUE,241,175,204,1,69
,2,,3,,3,11,2,TRUE,249,110,102,1,70
,3,,4,,3,11,3,TRUE,322,166,194,2,71
,4,2,5,,3,11,4,TRUE,319,67,409,0,72
,5,,5,,3,11,5,TRUE,388,26,422,0,73
,6,3,2,,3,11,6,TRUE,335,163,351,0,74
,7,,2,,3,11,7,TRUE,137,134,141,0,75
12,1,1,4,,3,12,1,TRUE,298,41,310,0,76
,2,2,3,,3,12,2,TRUE,372,97,102,0,77
,3,,3,,3,12,3,TRUE,445,73,152,0,78
,4,3,2,,3,12,4,TRUE,322,23,67,0,79
,5,,2,,3,12,5,TRUE,366,0,60,0,80
,6,4,4,,3,12,6,TRUE,341,0,57,0,81
,7,,4,,3,12,7,TRUE,376,3,110,0,82
,8,5,3,,3,12,8,TRUE,310,0,70,0,83
,9,,3,,3,12,9,TRUE,258,0,48,0,84
13,1,1,3,,3,13,1,TRUE,257,85,239,0,85
,2,,3,,3,13,2,TRUE,234,245,108,0,86
,3,2,5,,3,13,3,TRUE,506,6,525,0,87
,4,,5,,3,13,4,TRUE,539,6,451,0,88
,5,3,5,,3,13,5,FALSE,804,136,321,0,89
,6,4,3,,3,13,6,TRUE,376,62,159,1,90
,7,,3,,3,13,7,TRUE,452,185,208,0,91
,8,5,3,,3,13,8,TRUE,472,68,192,0,92
,9,,3,,3,13,9,TRUE,457,87,252,0,93
,10,6,2,,3,13,10,TRUE,312,62,133,0,94
14,1,1,4,,3,14,1,TRUE,179,25,56,0,95
,2,2,4,,3,14,2,TRUE,229,47,54,0,96
,3,,4,,3,14,3,TRUE,302,66,39,0,97
15,1,1,3,,3,15,1,TRUE,586,47,289,0,98
,2,,3,,3,15,2,TRUE,538,60,122,0,99
,3,2,3,,3,15,3,TRUE,364,0,64,0,100
,4,,3,,3,15,4,TRUE,280,0,26,0,101
,5,3,3,,3,15,5,TRUE,253,0,76,0,102
,6,4,4,,3,15,6,TRUE,447,1,312,0,103
,7,,4,,3,15,7,TRUE,388,0,355,0,104
16,1,1,5,,3,16,1,TRUE,774,71,192,0,105
,2,,5,,3,16,2,TRUE,487,38,204,0,106
,3,2,5,,3,16,3,TRUE,374,61,184,0,107
,4,,5,,3,16,4,TRUE,540,109,234,0,108
,5,3,4,,3,16,5,TRUE,329,77,219,0,109
,6,,4,,3,16,6,TRUE,428,81,364,0,110
17,1,1,3,,3,17,1,TRUE,461,177,173,4,111
,2,2,3,,3,17,2,TRUE,361,128,82,0,112
,3,,3,,3,17,3,TRUE,343,8,29,2,113
18,1,1,3,,3,18,1,TRUE,259,28,150,0,114
,2,,3,,3,18,2,TRUE,270,18,131,0,115
,3,2,2,,3,18,3,TRUE,382,30,148,0,116
,4,,2,,3,18,4,TRUE,258,33,179,0,117
,5,3,3,,3,18,5,TRUE,82,0,80,0,118
,6,4,3,,3,18,6,TRUE,290,0,6,0,119
,7,,3,,3,18,7,TRUE,351,0,15,0,120
19,1,1,3,,3,19,1,TRUE,364,366,90,0,121
,2,,3,,3,19,2,TRUE,379,565,211,0,122
,3,2,2,,3,19,3,TRUE,359,0,360,0,123
,4,,2,,3,19,4,TRUE,313,2,156,0,124
,5,3,3,,3,19,5,TRUE,343,156,131,1,125
,6,4,3,,3,19,6,TRUE,182,249,176,0,126
,7,,3,,3,19,7,TRUE,148,153,170,0,127
,8,5,4,,3,19,8,TRUE,341,97,352,1,128
,9,,4,,3,19,9,TRUE,260,125,247,0,129
,10,6,5,,3,19,10,TRUE,195,115,300,0,130
,11,,5,,3,19,11,TRUE,164,79,168,0,131
20,1,1,4,,3,20,1,TRUE,354,239,191,0,132
,2,,4,,3,20,2,TRUE,326,319,206,0,133
,3,2,3,,3,20,3,TRUE,230,59,138,0,134
,4,,3,,3,20,4,TRUE,312,56,118,0,135
,5,3,4,,3,20,5,TRUE,219,25,129,1,136
,6,,4,,3,20,6,TRUE,159,6,59,0,137
,7,,5,,3,20,7,TRUE,259,38,84,1,138
,8,4,3,,3,20,8,TRUE,375,20,140,0,139
21,1,1,3,,3,21,1,TRUE,432,46,197,0,140
,2,,3,,3,21,2,TRUE,384,144,110,0,141
,3,2,4,,3,21,3,TRUE,234,14,86,0,142
,4,,4,,3,21,4,TRUE,264,16,95,0,143
22,1,1,3,,3,22,1,TRUE,295,35,120,0,144
,2,,3,,3,22,2,TRUE,422,60,140,0,145
,3,2,4,,3,22,3,TRUE,538,55,249,0,146
,4,,4,,3,22,4,TRUE,728,50,303,1,147
,5,3,4,,3,22,5,TRUE,449,123,46,0,148
,6,,4,,3,22,6,TRUE,402,159,45,0,149
,7,4,2,,3,22,7,TRUE,254,296,76,1,150
,8,,2,,3,22,8,TRUE,279,85,28,0,151
23,1,1,5,,3,23,1,FALSE,206,9,72,0,152
,2,,5,,3,23,2,TRUE,176,51,63,0,153
,3,2,4,,3,23,3,TRUE,388,122,255,0,154
,4,,4,,3,23,4,TRUE,273,21,236,0,155
,5,3,3,,3,23,5,TRUE,368,29,86,0,156
24,1,1,5,,3,24,1,TRUE,267,117,185,0,157
,2,,5,,3,24,2,TRUE,197,99,125,0,158
,3,2,2,,3,24,3,TRUE,387,6,416,0,159
,4,3,3,,3,24,4,TRUE,466,17,129,0,160
,5,,3,,3,24,5,TRUE,356,21,105,0,161
1,1,1,3,,7,1,1,TRUE,303,411,58,0,1
,2,,3,,7,1,2,TRUE,462,631,28,0,2
2,1,1,3,,7,2,1,TRUE,562,658,215,1,3
,2,,3,,7,2,2,TRUE,504,348,359,1,4
,3,2,3,,7,2,3,TRUE,479,218,189,0,5
,4,,3,,7,2,4,TRUE,290,147,155,0,6
,5,3,2,,7,2,5,TRUE,368,320,73,0,7
,6,,2,,7,2,6,TRUE,330,305,85,0,8
3,1,1,3,,7,3,1,TRUE,181,118,175,0,9
,2,,3,,7,3,2,TRUE,206,295,171,0,10
,3,,3,,7,3,3,TRUE,310,90,49,0,11
,4,2,1,,7,3,4,TRUE,252,103,167,1,12
,5,,1,,7,3,5,TRUE,335,193,268,1,13
,6,3,2,,7,3,6,TRUE,266,191,75,0,14
,7,,2,,7,3,7,TRUE,460,176,91,2,15
,8,4,3,,7,3,8,TRUE,273,327,83,0,16
,9,,3,,7,3,9,TRUE,485,400,117,0,17
4,1,1,3,,7,4,1,TRUE,228,357,115,0,18
,2,,3,,7,4,2,TRUE,415,386,244,0,19
,3,2,3,,7,4,3,TRUE,185,201,99,0,20
,4,,3,,7,4,4,TRUE,321,206,163,0,21
,5,3,3,,7,4,5,TRUE,209,198,58,1,22
,6,,3,,7,4,6,TRUE,573,336,73,0,23
5,1,1,3,,7,5,1,TRUE,452,209,51,0,24
,2,,3,,7,5,2,TRUE,205,68,76,0,25
,3,2,3,,7,5,3,TRUE,423,222,101,0,26
,4,,3,,7,5,4,TRUE,429,186,201,0,27
,5,3,3,,7,5,5,TRUE,528,78,89,0,28
,6,,3,,7,5,6,TRUE,594,141,65,0,29
6,1,1,3,,7,6,1,TRUE,333,56,68,0,30
,2,,3,,7,6,2,TRUE,608,74,165,0,31
,3,2,3,,7,6,3,TRUE,453,77,92,0,32
,4,,3,,7,6,4,TRUE,362,72,68,0,33
,5,,3,,7,6,5,TRUE,434,137,88,0,34
,6,,3,,7,6,6,TRUE,415,120,75,0,35
7,1,1,3,,7,7,1,TRUE,307,105,108,0,36
,2,,3,,7,7,2,TRUE,387,91,110,0,37
,3,2,3,,7,7,3,TRUE,301,54,86,0,38
,4,,3,,7,7,4,TRUE,290,116,183,0,39
,5,3,2,,7,7,5,TRUE,192,119,63,0,40
,6,,2,,7,7,6,TRUE,364,279,97,0,41
8,1,1,3,,7,8,1,TRUE,213,105,69,0,42
,2,,3,,7,8,2,TRUE,278,103,27,0,43
,3,2,2,,7,8,3,TRUE,184,182,147,2,44
,4,3,3,,7,8,4,TRUE,467,531,160,0,45
9,1,1,2,,7,9,1,TRUE,233,195,118,0,46
,2,,2,,7,9,2,TRUE,204,99,39,0,47
,3,2,3,,7,9,3,TRUE,410,203,11,0,48
,4,,3,,7,9,4,TRUE,334,293,19,1,49
,5,3,4,,7,9,5,TRUE,315,320,25,0,50
,6,,4,,7,9,6,TRUE,234,206,58,0,51
,7,4,3,,7,9,7,TRUE,278,221,33,0,52
,8,,3,,7,9,8,TRUE,469,253,30,0,53
,9,5,3,,7,9,9,TRUE,343,62,44,0,54
,10,,3,,7,9,10,TRUE,373,72,45,2,55
,11,,3,,7,9,11,TRUE,280,161,97,0,56
,12,,3,,7,9,12,TRUE,518,240,103,1,57
10,1,1,3,,7,10,1,TRUE,374,201,209,0,58
,2,,3,,7,10,2,TRUE,313,43,175,0,59
,3,2,4,,7,10,3,TRUE,164,79,37,0,60
,4,,4,,7,10,4,TRUE,129,104,105,0,61
,5,3,3,,7,10,5,TRUE,384,206,195,0,62
,6,,3,,7,10,6,TRUE,299,135,113,0,63
,7,4,1,,7,10,7,TRUE,221,0,34,0,64
,8,,1,,7,10,8,TRUE,206,0,106,0,65
,9,5,2,,7,10,9,TRUE,85,1,62,1,66
11,1,1,3,,7,11,1,TRUE,377,299,271,0,67
,2,,3,,7,11,2,TRUE,475,325,215,0,68
,3,2,3,,7,11,3,TRUE,321,385,290,0,69
,4,,3,,7,11,4,TRUE,176,207,186,0,70
,5,4,3,,7,11,5,TRUE,251,301,168,0,71
,6,,3,,7,11,6,TRUE,244,159,66,0,72
,7,5,1,,7,11,7,TRUE,292,98,331,0,73
12,1,1,3,,7,12,1,TRUE,375,144,32,0,74
,2,,3,,7,12,2,TRUE,261,306,18,0,75
,3,2,3,,7,12,3,TRUE,234,88,68,0,76
,4,3,3,,7,12,4,TRUE,144,75,89,0,77
,5,,3,,7,12,5,TRUE,232,183,82,0,78
13,1,1,3,,7,13,1,TRUE,260,19,110,0,79
,2,,3,,7,13,2,TRUE,192,15,51,0,80
14,1,1,2,,7,14,1,TRUE,277,131,104,0,81
,2,,2,,7,14,2,TRUE,254,76,94,0,82
,3,2,2,,7,14,3,TRUE,164,59,120,0,83
,4,,2,,7,14,4,TRUE,264,54,166,0,84
,5,3,3,,7,14,5,TRUE,124,38,134,1,85
,6,,3,,7,14,6,TRUE,175,21,97,0,86
,7,4,3,,7,14,7,TRUE,180,98,108,0,87
,8,,3,,7,14,8,TRUE,203,103,92,0,88
,9,5,3,,7,14,9,TRUE,290,87,50,7,89
15,1,1,3,,7,15,1,TRUE,279,208,60,0,90
,2,,3,,7,15,2,TRUE,180,101,26,0,91
,3,2,2,,7,15,3,TRUE,403,466,178,0,92
,4,,4,,7,15,4,TRUE,450,187,50,0,93
,5,,4,,7,15,5,TRUE,350,100,67,0,94
16,1,1,3,,7,16,1,TRUE,572,191,203,0,95
,2,2,3,,7,16,2,TRUE,363,286,48,0,96
,3,,3,,7,16,3,TRUE,390,156,138,0,97
,4,3,3,,7,16,4,TRUE,440,99,49,0,98
,5,,3,,7,16,5,TRUE,310,33,74,0,99
,6,,3,,7,16,6,TRUE,272,145,26,0,100
,7,4,3,,7,16,7,TRUE,299,231,116,0,101
,8,,3,,7,16,8,TRUE,429,363,177,0,102
17,1,1,3,,7,17,1,TRUE,220,163,74,1,103
,2,,3,,7,17,2,TRUE,255,154,80,0,104
,3,2,2,,7,17,3,TRUE,274,141,180,0,105
,4,,2,,7,17,4,TRUE,223,206,120,0,106
,5,3,3,,7,17,5,TRUE,482,510,412,0,107
,6,4,3,,7,17,6,TRUE,353,192,205,0,108
,7,,3,,7,17,7,TRUE,309,189,128,0,109
,8,5,3,,7,17,8,TRUE,337,270,158,0,110
,9,,3,,7,17,9,TRUE,660,566,211,0,111
18,1,1,3,,7,18,1,TRUE,298,240,172,0,112
,2,,3,,7,18,2,TRUE,236,231,119,0,113
,3,2,1,,7,18,3,TRUE,3,133,63,1,114
,4,,1,,7,18,4,TRUE,8,91,67,2,115
19,1,1,3,,7,19,1,TRUE,115,146,39,0,116
,2,,3,,7,19,2,TRUE,211,208,27,0,117
,3,2,3,,7,19,3,TRUE,230,161,176,0,118
,4,,3,,7,19,4,TRUE,237,120,126,0,119
,5,3,4,,7,19,5,TRUE,321,212,219,0,120
,6,,4,,7,19,6,TRUE,488,327,346,0,121
,7,5,3,,7,19,7,TRUE,450,197,236,0,122
,8,,1,,7,19,8,TRUE,414,139,137,0,123
,9,6,2,,7,19,9,TRUE,224,261,54,2,124
20,1,1,1,,7,20,1,TRUE,108,71,18,0,125
,2,2,3,,7,20,2,TRUE,452,241,186,0,126
,3,,3,,7,20,3,TRUE,677,312,175,0,127
,4,3,3,,7,20,4,TRUE,359,321,174,0,128
,5,,3,,7,20,5,TRUE,355,309,145,0,129
,6,4,3,,7,20,6,TRUE,427,411,42,0,130
,7,,3,,7,20,7,TRUE,365,469,37,0,131
21,1,1,3,,7,21,1,TRUE,254,159,26,0,132
,2,,3,,7,21,2,TRUE,232,207,20,0,133
,3,2,3,,7,21,3,TRUE,96,113,27,0,134
,4,,3,,7,21,4,TRUE,94,86,37,2,135
,5,3,3,,7,21,5,TRUE,374,143,174,0,136
,6,,3,,7,21,6,TRUE,403,137,205,0,137
,7,4,2,,7,21,7,TRUE,224,79,118,0,138
,8,,2,,7,21,8,TRUE,181,86,38,0,139
,9,,2,,7,21,9,TRUE,158,92,95,0,140
22,1,1,3,,7,22,1,TRUE,540,180,45,0,141
,2,,3,,7,22,2,TRUE,374,169,44,0,142
,3,2,3,,7,22,3,TRUE,269,92,49,0,143
,4,,3,,7,22,4,TRUE,355,110,38,0,144
,5,3,3,,7,22,5,TRUE,469,176,154,0,145
,6,,3,,7,22,6,TRUE,396,152,85,0,146
,7,4,3,,7,22,7,TRUE,478,162,27,0,147
,8,,3,,7,22,8,TRUE,396,236,31,0,148
,9,5,4,,7,22,9,TRUE,239,228,10,0,149
,10,,4,,7,22,10,TRUE,203,25,2,0,150
23,1,1,3,,7,23,1,TRUE,241,30,43,0,151
,2,,3,,7,23,2,TRUE,250,7,55,0,152
,3,2,2,,7,23,3,TRUE,234,40,113,0,153
,4,,2,,7,23,4,TRUE,296,50,78,0,154
,5,,2,,7,23,5,TRUE,140,32,137,0,155
,6,3,3,,7,23,6,TRUE,160,132,67,0,156
,7,,3,,7,23,7,TRUE,214,231,49,0,157
,8,4,3,,7,23,8,FALSE,278,294,6,0,158
,9,,3,,7,23,9,TRUE,337,185,43,0,159
24,1,1,2,,7,24,1,TRUE,305,116,118,0,160
,2,,2,,7,24,2,TRUE,201,111,118,0,161
,3,2,4,,7,24,3,TRUE,297,97,21,0,162
,4,,4,,7,24,4,TRUE,224,49,22,0,163
,5,3,4,,7,24,5,TRUE,375,119,14,0,164
,6,,4,,7,24,6,TRUE,241,191,12,0,165
,7,4,3,,7,24,7,TRUE,441,0,8,0,166
,8,,3,,7,24,8,TRUE,247,0,7,0,167
,9,5,2,,7,24,9,TRUE,3,5,0,0,168
,10,6,3,,7,24,10,TRUE,385,198,0,0,169
